JP,CN,KR
"Betrayed by a Hero in the Dungeon, the Sword Saint Encounters an Elf Girl Deep Underground—While Being Lavished With Love by an Elf Who's Turned Yandere, He Exacts His Revenge on the Hero in a Big, Flashy “Serves You Right” Fashion",A Eunuch's Dream of Being Emperor,Academy's Silver Gatekeeper
"After Coincidentally Saving the New Transfer Student's Little Sister, We Gradually Grew Closer",A Life Of Wealth,"Although She is a Blind Saint, She Can See"
The Innocent School Idol is My Cousin Who Lives with Me and is a Spoiled Brat,A Shaman Doctor's Live Diagnosis Stream!,Everyone Else is a Returnee
"I, a Lonely Otaku Was Surrounded by Some of the Most Beautiful Girls on Campus and Was Called Riajuu Before I Knew It",Villain Subdues the Toxic Villainess At the Start,Never Die Extra
I Became Friends with the Second Cutest Girl in My Class,The Heroine and Villainess are Pregnant. What's Going On?,Infinite Competitive Dungeon Society
The Death Mage Who Doesn't Want a Fourth Time,I Am The Villain's Lackey With Sign-in System,I Reincarnated For Nothing
Moon-led Journey Across Another World,The Villain Becomes The Miracle Doctor's Junior Brother,"Stop, Friendly Fire!"
My Death Flags Show No Sign of Ending,Villain Becomes Stronger By Doting On His Wife,A VIP as Soon as You Log In
Death Marching to the Parallel World Rhapsody,"After Hearing the Villain's Inner Thoughts, the Female Lead's Character Crumbled",Demon King
Common Sense of a Duke's Daughter,"The Transmigrated Villain, and the Reborn Heroines",I Login Alone
From Common Job Class to the Strongest in the World,"The Villain Marries Supporting Characters, And The Heroines Regret It!",Why Did I Have to Enroll
The New Gate,Get Lost Female Protagonist! I Choose the Villainess!,Everyone Else is a Regressor
How a Realist Hero Rebuilt The Kingdom,On the First Day of My Broken Engagement I Was Rewarded with the Supreme Bone!,Dungeon Defense
Lazy Dungeon Master,Who Would Choose The Serious Heroine? Aren't The Supporting Characters Good Enough?,The Second Coming of Gluttony
"I've Became Able to Do Anything with My Growth Cheat, but I Can't Seem to Get out of Being Jobless","Help, What Should I Do If The Person Who Likes Me Is a Yandere!",Omniscient Reader's Viewpoint
"The Hero is Walking the Second Time on the Path of Vengeance While Laughing ~ Maou, I'm Going to Give You Half of the World so Take Vengeance with Me~",The Founder of Diabolism,The Legendary Moonlight Sculptor
Overlord,Release that Witch,The Novel's Extra
I Was a Sword When I Reincarnated,The Scum Villain's Self-Saving System,"You've Got The Wrong House, Villain"
"A Demon Lord's Tale: Dungeons, Monster Girls, and Heartwarming Bliss",Against the Gods,Lucia
Road of the Kingdom,Heaven Official's Blessing,Overgeared
The World of Otome Games is Tough For Mobs,Warlock of the Magus World,SSS-Class Suicide Hunter
I'm the Evil Lord of an Intergalactic Empire!,The Rebirth of the Malicious Empress of Military Lineage,Solo Leveling
World Teacher – Other World Style Education & Agent,Tales of Demons and Gods,The Tutorial Is Too Hard
Golden Word Master,I Shall Seal the Heavens,Death Is The Only Ending For The Villain
The Demon Lord's Building a City! ~The Strongest Dungeon is a Modern Day City~,The Earth is Online,I am the Monarch
I Will Live with Humility and Dependability as My Motto,The Legendary Master's Wife,The Book Eating Magician
The Strongest Sage with The Weakest Crest ~The World's Strongest Sage Reincarnated Himself to Become Even Stronger~,The Desolate Era,The King of the Battlefield
The Man Picked Up By the Gods,Emperor's Domination,The S-Classes That I Raised
Other World Assassin Life of a Man who was a Shut-in,Every Day the Protagonist Wants to Capture Me,Return of The 8th Class Mage
A Journey Through Another World: Raising Kids While Adventuring,Martial World,Reincarnator
Demon Noble Girl ~Story of a Careless Demon~,A Will Eternal,Second Life Ranker
I Reincarnated into an Otome Game as a Villainess With Only Destruction Flags…,Transmigrating into a Mob Character to Rehabilitate the Villain Plan,Living As the Villainess Queen
"Skeleton Knight, in Another World",The King's Avatar,The Lazy Swordmaster
Observation Record of a Self-proclaimed Villainess' Fiance,Thousand Autumns,Remarried Empress
Kuma Kuma Kuma Bear,Long Live Summons!,"I'm Only a Stepmother, but My Daughter is Just so Cute!"
Legend,Sovereign of the Three Realms,Return of the Female Knight
Magi's Grandson,Lord of the Mysteries,Main Character Hides His Strength
I Said Make My Abilities Average!,How to Survive As a Villain,A Monster Who Levels Up
The Laid-back Life in Another World of the Ex-Hero Candidate Who Turned out to be a Cheat from Level 2,To Be A Virtuous Wife,I Raised A Black Dragon
I Reincarnated as a Noble Girl Villainess But Why Did It Turn Out This Way?,Heavenly Jewel Change,Sovereign of Judgment
Clearing an Isekai with the Zero-Believers Goddess – The Weakest Mage among the Classmates,Martial God Asura,Emperor of Solo Play
"(Um, Sorry) I've Been Reincarnated!",The Amber Sword,Becoming the Villain's Family
I Was Kicked out of the Hero's Party Because I Wasn't a True Companion so I Decided to Have a Slow Life at the Frontier,The CEO's Villainess Childhood Friend,Dungeon Hunter
Falling In Love With the Villainess,Genius Doctor: Black Belly Miss,Possessing Nothing
Grand Prize: Unrivaled Harem Ticket,Kaleidoscope of Death,Isn't Being A Wicked Woman Much Better?
Apothecary Diaries,Mistakenly Saving the Villain,The Male Lead's Villainess Fiancée
In a Different World with a Smartphone,Transcending the Nine Heavens,The Regressed Demon Lord is Kind
Ascendance of a Bookworm,Library of Heaven's Path,God of Cooking
"I've Come to Learn My Likeability and Know What's on Their Minds, but the One Who Was After Me is My Sister, My Teacher, and My Friend's Girlfriend",True Martial World,Regressor Instruction Manual
"When I Comforted a Junior Gyaru Who Was in the Middle of Heartbreak, She Changed Her Appearance to Dark-Haired Beauty and Started Seducing Me",History's Strongest Senior Brother,Evade The Hero and Flee!
"I, Who Was Betrayed by My Childhood Friend, When I Abandoned Her, I Began To Live the Best Life Ever",World of Cultivation,How to Live as the Enemy Prince
"A Beautiful Girl Who Is Under the Delusion That She's Dating Me, I Can't Escape Because We Are Childhood Friends",Death Progress Bar,A Villain's Will to Survive
"I Am Reborn as the Son of the King of the Most Tyrannical and Powerful Kingdom but When I Am Kind to the Princesses of the Neighboring Kingdom, They Pressure Me to Marry Them…",Cultivation Chat Group,The Villainess Lives Twice
"After Helping Sisters Who Are Famous for Hating Men, We End Up Living Together and Find Myself Being Loved Heavily and Sweetly",Rebirth of the Thief Who Roamed The World,Evolution Theory of the Hunter
"I Was Just Giving Advice to a Beautiful Gyaru, but Before I Knew It, I Was Madly in Love With Her",Otherworldly Evil Monarch,Dimensional Sovereign
"The School Idol Is Kidnapped and I'm the One Who Rescued Her. I Should Be Back to My Normal Life, but She Is Always Next to Me Sickly",Game Loading,"Rather Than The Son, I'll Take The Father"
The Plain Girl Has Become Pretty and Popular and I Want to Keep My Distance 〜I'm Not Gonna Let You Do That~,Number One Lazy Merchant of the Beast World,Dragon Maken War
"A Beautiful Blonde-Haired, Green-Eyed Transfer Student Who Calls Herself My Future Wife Appears in Front of Me, a High Spec Loner, and for Some Reason, From the Very Beginning, She Is Not Only the Most Likable, but Also a Super Yandere and Loves Me to Death",There Will Always Be Protagonists With Delusions of Starting a Harem,"Forget My Husband, I'll Go Make Money"
"I, Who Was Cheated on, Want to Drown in the Love of My Yandere Childhood Friend ~ for Those of Who Have Fallen Due to Codependency, It is Already Too Late ~",Doomed to be Cannon Fodder,A Saint Who Was Adopted by the Grand Duke
The School's Most Beautiful Senior's Likeability Towards Me Has Skyrocketed Without Me Even Knowing It. And My Senior Suddenly Becomes a Yandere,Dragon-Marked War God,Valhalla Saga
"Love Glasses ~When I Broke up With My Girlfriend Who Has Zero Liking for Me, the Madonnas at School Started Approaching Me~","So Pure, So Flirtatious",Praise the Orc!
The Case of a Beautiful Senpai Who I Saved After School When the Rain Didn't Stop Was Completely Sick,My Wife is a Demon Queen,Debut or Die
I Can't Be Friends With a Beautiful Girl Who I Happened to Walk by and Called Me Her Boyfriend as an Excuse to Refuse a Confession From a Troublesome Guy,My Disciple Died Yet Again,I Never Run Out of Mana
"Dismissed as a Fake Hero, the Best Assassin Aims for a Slow Life~at That Time, His Fellow Teammates Who Are Fiancées Had Given Up on the Real Hero and Followed Him",Transmigrator Meets Reincarnator,FFF-Class Trashero
"About The Beautiful Duke's Daughter Who Loves a Person So Much That She Got Sick in a Previous Life, The Person She Loves So Much Is Actually Me in a Previous Life, and I Have to Keep It an Absolute Secret",Devil Venerable Also Wants to Know,The Main Heroines are Trying to Kill Me
"My Childhood Friend Showed Me a Hypnosis App, So I Pretended to Be Taken by It and She Kissed Me",Earth-Shattering Martial Arts,Green Skin
"The Girls Around Me All Like My Best Friend, It Was Supposed to Be That Way",Renegade Immortal,Reader
